PARTICIPANT_ID,EXPERIMENT_STARTED,PC_NAME,TRIALS,EMS_NUMBER,AGE,VISION,DEBRIEFING,RANK,IS_THREATENING,SPATIAL_FREQUENCY,CONTRAST-NORMALIZATION,IMG_NAME,MASK_NAME,KEY_PRESSED,CORRECT_ANSWER,REACTION_TIME_IN_MILLIES,EST_DISPLAY_TIME
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,0,threatening,LSF,no-normalization,wesp 13_LSF_unnorm,/mask044.png,s,True,649.458,524.37
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,1,threatening,LSF,contrast-normalized,slang 12_LSF_norm,/mask031.png,s,True,528.37,499.167
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,2,threatening,LSF,no-normalization,Slang 1_LSF_unnorm,/mask043.png,s,True,494.336,500.065
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,3,non-threatening,NoFilter,contrast-normalized,salamander 9_FS_norm,/mask085.png,l,True,589.415,499.838
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,4,non-threatening,LSF,no-normalization,vlieg 18_LSF_unnorm,/mask049.png,s,False,657.475,500.034
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,5,non-threatening,LSF,contrast-normalized,salamander 1_LSF_norm,/mask061.png,l,True,361.243,499.72
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,6,non-threatening,HSF,contrast-normalized,salamander 19_HSF_norm,/mask075.png,l,True,462.307,499.726
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,7,non-threatening,HSF,contrast-normalized,salamander 13_HSF_norm,/mask071.png,l,True,440.298,499.945
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,8,threatening,HSF,no-normalization,slang 20_HSF_unnorm,/mask060.png,l,False,433.306,500.018
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,9,threatening,HSF,contrast-normalized,wesp 19_HSF_norm,/mask019.png,l,False,243.175,499.999
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,10,threatening,NoFilter,contrast-normalized,wesp 26_FS_norm,/mask006.png,l,False,268.171,500.085
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,11,non-threatening,LSF,contrast-normalized,vlieg 17_LSF_norm,/mask064.png,l,True,301.2,499.72
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,12,non-threatening,LSF,no-normalization,salamander 23_LSF_unnorm,/mask078.png,l,True,380.256,500.512
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,13,threatening,LSF,no-normalization,wesp 15_LSF_unnorm,/mask091.png,l,False,64.06,500.314
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,14,threatening,HSF,no-normalization,Slang 5_HSF_unnorm,/mask094.png,l,False,449.302,499.747
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,15,threatening,LSF,contrast-normalized,Slang 3_LSF_norm,/mask025.png,s,True,626.43,500.135
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,16,threatening,NoFilter,contrast-normalized,Slang 2_FS_norm,/mask073.png,s,True,612.437,500.604
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,17,non-threatening,HSF,no-normalization,salamander 5_HSF_unnorm,/mask028.png,s,False,855.616,499.883
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,18,non-threatening,HSF,no-normalization,vlieg 29_HSF_unnorm,/mask017.png,s,False,471.32,500.363
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,19,non-threatening,LSF,no-normalization,vlieg 13_LSF_unnorm,/mask003.png,l,True,312.208,499.187
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,20,threatening,HSF,contrast-normalized,Slang 25_HSF_norm,/mask001.png,l,False,391.289,500.718
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,21,non-threatening,NoFilter,contrast-normalized,salamander 25_FS_norm,/mask083.png,l,True,282.904,500.155
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,22,non-threatening,HSF,no-normalization,vlieg 30_HSF_unnorm,/mask069.png,l,True,282.2,499.834
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,23,threatening,LSF,contrast-normalized,Slang 7_LSF_norm,/mask020.png,s,True,371.261,500.284
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,24,non-threatening,NoFilter,contrast-normalized,vlieg 15_FS_norm,/mask097.png,l,True,398.268,499.881
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,25,non-threatening,HSF,no-normalization,salamander 18_HSF_unnorm,/mask009.png,l,True,384.982,499.257
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,26,threatening,LSF,no-normalization,slang 14_LSF_unnorm,/mask023.png,s,True,172.134,500.324
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,27,threatening,HSF,contrast-normalized,wesp 10_HSF_norm,/mask011.png,s,True,248.868,498.887
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,28,threatening,LSF,no-normalization,slang 11_LSF_unnorm,/mask054.png,l,False,353.244,500.055
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,29,non-threatening,LSF,no-normalization,vlieg 7_LSF_unnorm,/mask038.png,s,False,318.212,500.279
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,30,threatening,NoFilter,contrast-normalized,slang 21_FS_norm,/mask035.png,s,True,260.183,500.794
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,31,non-threatening,NoFilter,contrast-normalized,vlieg 24_FS_norm,/mask010.png,l,True,236.169,500.524
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,32,threatening,LSF,no-normalization,Slang 4_LSF_unnorm,/mask008.png,s,True,430.29,500.489
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,33,threatening,NoFilter,contrast-normalized,Slang 27_FS_norm,/mask063.png,s,True,65.757,500.482
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,34,non-threatening,NoFilter,contrast-normalized,salamander 14_FS_norm,/mask030.png,l,True,561.401,499.618
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,35,threatening,NoFilter,contrast-normalized,Slang 8_FS_norm,/mask088.png,s,True,446.32,500.691
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,36,threatening,LSF,contrast-normalized,wesp 20_LSF_norm,/mask084.png,l,False,199.128,499.707
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,37,threatening,LSF,contrast-normalized,slang 31_LSF_norm,/mask042.png,s,True,410.289,500.38
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,38,threatening,HSF,contrast-normalized,slang 16_HSF_norm,/mask007.png,l,False,435.307,500.545
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,39,non-threatening,LSF,no-normalization,salamander 22_LSF_unnorm,/mask056.png,s,False,373.263,500.47
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,40,non-threatening,LSF,contrast-normalized,salamander 20_LSF_norm,/mask079.png,l,True,265.192,499.899
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,41,non-threatening,LSF,no-normalization,vlieg 28_LSF_unnorm,/mask013.png,l,True,305.228,499.14
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,42,non-threatening,LSF,no-normalization,salamander 4_LSF_unnorm,/mask093.png,l,True,384.273,500.509
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,43,non-threatening,NoFilter,contrast-normalized,salamander 11_FS_norm,/mask046.png,l,True,467.316,500.485
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,44,threatening,HSF,contrast-normalized,slang 29_HSF_norm,/mask004.png,l,False,460.343,499.931
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,45,threatening,LSF,no-normalization,wesp 6_LSF_unnorm,/mask080.png,s,True,580.41,500.146
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,46,non-threatening,LSF,no-normalization,salamander 15_LSF_unnorm,/mask022.png,l,True,176.112,500.132
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,47,non-threatening,LSF,contrast-normalized,salamander 17_LSF_norm,/mask051.png,l,True,243.172,499.727
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,48,threatening,LSF,contrast-normalized,Slang 10_LSF_norm,/mask039.png,l,False,245.161,499.02
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,49,non-threatening,LSF,contrast-normalized,vlieg 25_LSF_norm,/mask098.png,l,True,174.127,499.649
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,50,threatening,HSF,no-normalization,wesp 23_HSF_unnorm,/mask033.png,l,False,314.218,499.084
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,51,threatening,HSF,no-normalization,wesp 24_HSF_unnorm,/mask032.png,l,False,673.475,500.036
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,52,non-threatening,LSF,no-normalization,vlieg 23_LSF_unnorm,/mask000.png,l,True,289.209,499.817
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,53,threatening,HSF,contrast-normalized,slang 28_HSF_norm,/mask005.png,l,False,64.045,500.14
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,54,threatening,LSF,no-normalization,wesp 8_LSF_unnorm,/mask026.png,s,True,184.116,499.92
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,55,threatening,HSF,no-normalization,slang 30_HSF_unnorm,/mask082.png,s,True,52.037,499.638
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,56,non-threatening,NoFilter,contrast-normalized,vlieg 31_FS_norm,/mask074.png,l,True,460.342,499.483
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,57,non-threatening,HSF,no-normalization,vlieg 12_HSF_unnorm,/mask021.png,l,True,669.459,499.637
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,58,non-threatening,NoFilter,contrast-normalized,vlieg 19_FS_norm,/mask070.png,l,True,709.495,499.504
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,59,threatening,HSF,contrast-normalized,wesp 25_HSF_norm,/mask045.png,l,False,435.297,500.411
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,60,threatening,HSF,no-normalization,wesp 22_HSF_unnorm,/mask047.png,l,False,853.598,500.584
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,61,threatening,LSF,contrast-normalized,wesp 5_LSF_norm,/mask067.png,s,True,510.343,500.401
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,62,threatening,HSF,contrast-normalized,wesp 16_HSF_norm,/mask065.png,s,True,396.296,500.64
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,63,threatening,NoFilter,contrast-normalized,wesp 4_FS_norm,/mask087.png,s,True,286.203,500.296
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,64,non-threatening,HSF,no-normalization,vlieg 11_HSF_unnorm,/mask090.png,l,True,934.66,500.723
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,65,threatening,HSF,contrast-normalized,Slang 6_HSF_norm,/mask086.png,l,False,531.362,499.582
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,66,non-threatening,LSF,contrast-normalized,salamander 21_LSF_norm,/mask066.png,l,True,328.231,500.344
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,67,non-threatening,HSF,contrast-normalized,vlieg 3_HSF_norm,/mask096.png,l,True,63.044,499.435
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,68,non-threatening,HSF,contrast-normalized,vlieg 26_HSF_norm,/mask040.png,l,True,886.612,499.062
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,69,threatening,HSF,no-normalization,Slang 22_HSF_unnorm,/mask029.png,l,False,486.347,500.525
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,70,threatening,LSF,no-normalization,wesp 14_LSF_unnorm,/mask062.png,s,True,589.421,500.1
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,71,non-threatening,NoFilter,contrast-normalized,vlieg 22_FS_norm,/mask037.png,l,True,312.233,499.355
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,72,non-threatening,LSF,no-normalization,salamander 16_LSF_unnorm,/mask018.png,l,True,446.3,499.931
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,73,threatening,NoFilter,contrast-normalized,wesp 28_FS_norm,/mask058.png,l,False,343.23,499.882
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,74,threatening,NoFilter,contrast-normalized,wesp 7_FS_norm,/mask036.png,l,False,292.194,500.08
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,75,non-threatening,HSF,contrast-normalized,vlieg 5_HSF_norm,/mask077.png,s,False,555.397,499.566
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,76,threatening,LSF,contrast-normalized,hoornaar 2_LSF_norm,/mask041.png,l,False,312.207,500.924
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,77,non-threatening,HSF,no-normalization,salamander 3_HSF_unnorm,/mask068.png,l,True,487.343,500.447
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,78,non-threatening,LSF,contrast-normalized,vlieg 6_LSF_norm,/mask072.png,l,True,255.169,499.996
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,79,non-threatening,HSF,contrast-normalized,salamander 27_HSF_norm,/mask057.png,l,True,319.213,500.021
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,80,threatening,LSF,no-normalization,slang 13_LSF_unnorm,/mask050.png,l,False,102.071,499.953
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,81,threatening,HSF,no-normalization,slang 17_HSF_unnorm,/mask099.png,l,False,572.421,500.749
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,82,non-threatening,HSF,no-normalization,salamander 28_HSF_unnorm,/mask055.png,l,True,57.043,499.865
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,83,non-threatening,HSF,contrast-normalized,salamander 26_HSF_norm,/mask053.png,l,True,41.029,499.183
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,84,threatening,NoFilter,contrast-normalized,wesp 17_FS_norm,/mask024.png,l,False,930.643,499.4
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,85,threatening,HSF,no-normalization,hoornaar 1_HSF_unnorm,/mask034.png,s,True,184.128,499.981
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,86,non-threatening,LSF,contrast-normalized,vlieg 27_LSF_norm,/mask089.png,l,True,268.19,500.357
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,87,non-threatening,LSF,contrast-normalized,salamander 24_LSF_norm,/mask014.png,l,True,27.018,499.375
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,88,non-threatening,HSF,contrast-normalized,salamander 2_HSF_norm,/mask076.png,l,True,556.397,500.468
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,89,non-threatening,HSF,contrast-normalized,vlieg 14_HSF_norm,/mask015.png,l,True,249.163,499.73
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,90,non-threatening,NoFilter,contrast-normalized,salamander 7_FS_norm,/mask027.png,l,True,475.322,499.104
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,91,threatening,HSF,no-normalization,wesp 18_HSF_unnorm,/mask016.png,l,False,155.097,499.668
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,92,threatening,LSF,contrast-normalized,wesp 21_LSF_norm,/mask095.png,l,False,207.146,500.119
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,93,threatening,NoFilter,contrast-normalized,slang 15_FS_norm,/mask002.png,s,True,849.582,499.71
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,94,non-threatening,LSF,contrast-normalized,vlieg 20_LSF_norm,/mask059.png,s,False,514.362,500.299
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,95,non-threatening,HSF,no-normalization,salamander 10_HSF_unnorm,/mask092.png,s,False,449.303,500.515
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,96,threatening,LSF,contrast-normalized,wesp 27_LSF_norm,/mask081.png,s,True,394.253,499.532
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,97,non-threatening,HSF,no-normalization,vlieg 16_HSF_unnorm,/mask048.png,l,True,550.401,500.662
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,98,threatening,HSF,contrast-normalized,wesp 11_HSF_norm,/mask012.png,l,False,379.254,500.711
88,20/03/2021 21:30:48,PC_1,100,45,56,X,Y,99,non-threatening,HSF,contrast-normalized,vlieg 8_HSF_norm,/mask052.png,s,False,319.229,499.774
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,0,non-threatening,LSF,contrast-normalized,salamander 17_LSF_norm,/mask024.png,s,True,420.291,67.276
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,1,non-threatening,NoFilter,contrast-normalized,vlieg 5_FS_norm,/mask066.png,s,True,301.228,66.803
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,2,non-threatening,HSF,contrast-normalized,salamander 18_HSF_norm,/mask009.png,s,True,252.178,66.614
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,3,threatening,LSF,contrast-normalized,Slang 4_LSF_norm,/mask016.png,s,False,301.212,66.064
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,4,non-threatening,LSF,no-normalization,salamander 19_LSF_unnorm,/mask076.png,s,True,276.202,66.671
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,5,non-threatening,LSF,contrast-normalized,vlieg 26_LSF_norm,/mask091.png,s,True,228.143,66.001
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,6,threatening,HSF,no-normalization,slang 16_HSF_unnorm,/mask049.png,s,False,326.229,66.73
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,7,threatening,HSF,no-normalization,wesp 7_HSF_unnorm,/mask086.png,l,True,44.026,66.925
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,8,non-threatening,HSF,no-normalization,vlieg 22_HSF_unnorm,/mask087.png,s,True,286.22,67.15
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,9,threatening,NoFilter,contrast-normalized,Slang 7_FS_norm,/mask035.png,s,False,732.222,66.532
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,10,threatening,LSF,contrast-normalized,wesp 28_LSF_norm,/mask021.png,s,False,65.751,66.729
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,11,non-threatening,LSF,no-normalization,salamander 22_LSF_unnorm,/mask034.png,s,True,514.362,66.65
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,12,threatening,HSF,contrast-normalized,hoornaar 2_HSF_norm,/mask036.png,s,False,424.282,66.959
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,13,threatening,NoFilter,contrast-normalized,Slang 22_FS_norm,/mask054.png,s,False,282.217,66.299
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,14,threatening,LSF,no-normalization,slang 20_LSF_unnorm,/mask062.png,l,True,178.108,66.702
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,15,non-threatening,HSF,contrast-normalized,vlieg 28_HSF_norm,/mask080.png,l,False,245.173,66.387
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,16,threatening,HSF,contrast-normalized,wesp 18_HSF_norm,/mask043.png,l,True,765.54,66.74
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,17,non-threatening,NoFilter,contrast-normalized,salamander 25_FS_norm,/mask055.png,l,False,914.349,66.098
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,18,threatening,HSF,contrast-normalized,hoornaar 1_HSF_norm,/mask012.png,l,True,281.198,66.697
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,19,non-threatening,HSF,no-normalization,vlieg 12_HSF_unnorm,/mask064.png,l,False,545.399,67.035
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,20,threatening,HSF,no-normalization,Slang 27_HSF_unnorm,/mask063.png,l,True,350.67,66.683
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,21,threatening,NoFilter,contrast-normalized,wesp 10_FS_norm,/mask047.png,l,True,164.23,67.63
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,22,non-threatening,LSF,contrast-normalized,salamander 28_LSF_norm,/mask019.png,l,False,374.264,66.838
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,23,threatening,NoFilter,contrast-normalized,wesp 14_FS_norm,/mask074.png,l,True,745.948,66.839
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,24,threatening,HSF,contrast-normalized,wesp 4_HSF_norm,/mask042.png,l,True,270.891,66.254
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,25,threatening,HSF,no-normalization,wesp 16_HSF_unnorm,/mask026.png,l,True,439.123,66.63
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,26,non-threatening,HSF,contrast-normalized,salamander 4_HSF_norm,/mask004.png,l,False,688.305,67.105
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,27,threatening,HSF,contrast-normalized,Slang 6_HSF_norm,/mask085.png,l,True,103.072,67.397
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,28,non-threatening,NoFilter,contrast-normalized,salamander 1_FS_norm,/mask079.png,l,False,645.158,67.056
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,29,threatening,NoFilter,contrast-normalized,wesp 19_FS_norm,/mask025.png,l,True,205.833,66.423
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,30,non-threatening,HSF,no-normalization,vlieg 25_HSF_unnorm,/mask027.png,l,False,864.296,66.622
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,31,non-threatening,NoFilter,contrast-normalized,vlieg 23_FS_norm,/mask099.png,l,False,41.049,67.006
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,32,threatening,NoFilter,contrast-normalized,wesp 13_FS_norm,/mask010.png,l,True,434.301,66.704
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,33,threatening,LSF,no-normalization,slang 13_LSF_unnorm,/mask050.png,l,True,228.139,67.371
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,34,non-threatening,LSF,no-normalization,vlieg 27_LSF_unnorm,/mask051.png,l,False,62.044,67.181
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,35,non-threatening,LSF,contrast-normalized,vlieg 13_LSF_norm,/mask005.png,l,False,550.387,67.476
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,36,non-threatening,HSF,contrast-normalized,vlieg 15_HSF_norm,/mask039.png,l,False,299.212,67.047
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,37,non-threatening,HSF,no-normalization,salamander 11_HSF_unnorm,/mask020.png,l,False,314.204,66.625
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,38,non-threatening,LSF,no-normalization,vlieg 14_LSF_unnorm,/mask023.png,l,False,226.149,66.842
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,39,non-threatening,NoFilter,contrast-normalized,salamander 10_FS_norm,/mask031.png,l,False,347.245,66.977
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,40,threatening,NoFilter,contrast-normalized,slang 30_FS_norm,/mask032.png,l,True,264.168,66.848
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,41,non-threatening,HSF,no-normalization,salamander 16_HSF_unnorm,/mask067.png,l,False,169.12,66.749
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,42,threatening,LSF,contrast-normalized,Slang 3_LSF_norm,/mask007.png,l,True,293.202,66.55
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,43,threatening,HSF,no-normalization,slang 21_HSF_unnorm,/mask093.png,l,True,340.24,67.296
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,44,threatening,LSF,contrast-normalized,wesp 17_LSF_norm,/mask030.png,l,True,314.221,67.311
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,45,threatening,NoFilter,contrast-normalized,slang 17_FS_norm,/mask058.png,l,True,304.21,66.006
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,46,threatening,HSF,no-normalization,Slang 8_HSF_unnorm,/mask022.png,l,True,279.202,66.593
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,47,non-threatening,NoFilter,contrast-normalized,salamander 9_FS_norm,/mask070.png,l,False,295.215,66.717
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,48,non-threatening,NoFilter,contrast-normalized,vlieg 31_FS_norm,/mask018.png,l,False,342.254,66.301
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,49,threatening,HSF,no-normalization,wesp 11_HSF_unnorm,/mask084.png,l,True,419.291,66.581
569,20/03/2021 21:55:21,PC_1,100,22,455,T,T,50,non-threatening,LSF,contrast-normalized,salamander 27_LSF_norm,/mask038.png,l,False,310.22,66.731
